replay_id,turn,rating,p1_total_hp,p2_total_hp,hp_difference,p1_fainted,p2_fainted,fainted_difference,has_weather,has_terrain,has_trick_room,p1_active_count,p2_active_count,p1_win
gen9vgc2025regj-2483610072,1,1593,2.0,2.93,-0.4650000000000001,0,0,0,1,0,1,2,2,0
gen9vgc2025regj-2483610072,3,1593,3.59,3.04,0.2749999999999999,0,0,0,1,0,1,2,2,0
gen9vgc2025regj-2483610072,5,1593,3.05,2.02,0.5149999999999999,0,2,2,0,0,0,2,2,0
gen9vgc2025regj-2483610072,7,1593,2.42,2.02,0.19999999999999996,2,3,1,0,1,0,2,2,0
gen9vgc2025regj-2483680144,1,1079,1.19,2.23,-0.52,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483679657,1,1337,2.32,2.21,0.05499999999999994,0,0,0,0,0,1,2,2,0
gen9vgc2025regj-2483679657,3,1337,2.44,3.05,-0.30499999999999994,1,0,-1,1,0,1,2,2,0
gen9vgc2025regj-2483678864,1,1105,2.0,2.0,0.0,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483678864,3,1105,3.0,1.9100000000000001,0.5449999999999999,2,1,-1,1,1,0,2,2,0
gen9vgc2025regj-2483676975,1,1301,2.0,2.42,-0.20999999999999996,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483676975,3,1301,1.72,1.9,-0.08999999999999997,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483676975,5,1301,2.0,1.52,0.24,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483676975,7,1301,1.8599999999999999,2.01,-0.07499999999999996,1,1,0,1,0,0,2,2,0
gen9vgc2025regj-2483676975,9,1301,1.69,3.0,-0.655,1,2,1,1,1,0,2,2,0
gen9vgc2025regj-2483676975,11,1301,1.41,2.59,-0.59,2,2,0,1,1,0,2,2,0
gen9vgc2025regj-2483676975,13,1301,0.87,1.0,-0.065,2,4,2,1,1,0,2,0,1
gen9vgc2025regj-2483678296,1,1073,1.94,1.62,0.15999999999999992,0,0,0,1,0,1,2,2,0
gen9vgc2025regj-2483678296,3,1073,3.0,2.0700000000000003,0.46499999999999986,2,2,0,1,0,1,2,2,0
gen9vgc2025regj-2483679609,1,1086,2.0,1.5699999999999998,0.21500000000000008,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483679609,3,1086,1.6800000000000002,1.09,0.29500000000000004,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483679609,5,1086,1.45,1.8900000000000001,-0.22000000000000008,2,3,1,1,0,0,2,1,0
gen9vgc2025regj-2483679609,7,1086,0.9,1.0,-0.04999999999999999,2,4,2,1,0,0,2,1,1
gen9vgc2025regj-2483677470,1,1118,2.4699999999999998,1.13,0.6699999999999999,0,1,1,1,0,0,2,2,0
gen9vgc2025regj-2483677470,3,1118,3.0,1.0,1.0,2,3,1,1,1,0,2,1,0
gen9vgc2025regj-2483677470,5,1118,2.7,0.0,1.35,2,4,2,1,1,0,2,0,1
gen9vgc2025regj-2483676520,1,1182,2.0,1.6400000000000001,0.17999999999999994,0,0,0,1,1,0,2,2,0
gen9vgc2025regj-2483676520,3,1182,2.3,3.0,-0.3500000000000001,0,1,1,1,1,1,2,2,0
gen9vgc2025regj-2483676520,5,1182,3.05,1.43,0.8099999999999999,1,3,2,0,1,1,2,1,0
gen9vgc2025regj-2483676520,7,1182,4.0,1.0,1.5,1,4,3,0,1,0,2,1,1
gen9vgc2025regj-2483676686,1,1439,2.55,2.0,0.2749999999999999,1,1,0,0,0,0,2,2,0
gen9vgc2025regj-2483676686,3,1439,2.21,2.01,0.10000000000000009,2,2,0,1,0,0,2,2,0
gen9vgc2025regj-2483676155,1,1225,3.0,0.99,1.005,1,0,-1,1,1,0,2,2,0
gen9vgc2025regj-2483676155,3,1225,4.87,2.74,1.065,3,1,-2,1,1,0,2,2,0
gen9vgc2025regj-2483676155,5,1225,4.05,2.0,1.025,3,2,-1,0,1,0,2,2,0
gen9vgc2025regj-2483651665,1,1449,2.0,2.0,0.0,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483651665,3,1449,1.52,2.6,-0.54,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483651665,5,1449,2.0,2.6,-0.30000000000000004,2,1,-1,1,1,0,2,2,0
gen9vgc2025regj-2483651665,7,1449,0.63,2.0300000000000002,-0.7000000000000002,3,1,-2,1,1,0,1,2,0
gen9vgc2025regj-2483651665,9,1449,0.02,2.19,-1.085,3,1,-2,1,1,0,1,2,0
gen9vgc2025regj-2483651528,1,1104,2.0,2.0,0.0,0,0,0,1,0,1,2,2,0
gen9vgc2025regj-2483651528,3,1104,1.92,1.01,0.45499999999999996,2,1,-1,1,0,1,2,2,0
gen9vgc2025regj-2483651528,5,1104,1.62,0.0,0.81,2,4,2,1,1,1,2,0,1
gen9vgc2025regj-2483650763,1,1440,2.0,2.66,-0.33000000000000007,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483650763,3,1440,1.4300000000000002,1.4,0.015000000000000124,1,2,1,0,1,0,2,2,0
gen9vgc2025regj-2483650763,5,1440,0.61,0.0,0.305,3,4,1,0,1,0,1,0,1
gen9vgc2025regj-2483650331,1,1282,3.0,1.01,0.995,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483649727,1,1240,2.0,1.5,0.25,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483649727,3,1240,1.5,1.6400000000000001,-0.07000000000000006,1,0,-1,0,1,0,1,2,0
gen9vgc2025regj-2483649727,5,1240,0.21,1.49,-0.64,3,1,-2,1,1,0,1,2,0
gen9vgc2025regj-2483651881,1,1018,2.3,3.0,-0.3500000000000001,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483651881,3,1018,3.0599999999999996,3.91,-0.42500000000000027,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483651881,5,1018,2.83,5.609999999999999,-1.3899999999999997,0,2,2,0,1,0,2,2,1
gen9vgc2025regj-2483649365,1,1202,2.88,2.0,0.43999999999999995,0,0,0,0,0,1,2,2,0
gen9vgc2025regj-2483649365,3,1202,3.64,3.92,-0.1399999999999999,1,1,0,0,0,1,2,2,0
gen9vgc2025regj-2483649365,5,1202,3.59,4.0,-0.20500000000000007,1,3,2,0,0,0,2,2,0
gen9vgc2025regj-2483648372,1,1297,1.74,1.11,0.31499999999999995,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483648372,3,1297,2.0300000000000002,2.0,0.015000000000000124,1,1,0,1,0,0,2,2,0
gen9vgc2025regj-2483648372,5,1297,2.93,1.45,0.7400000000000001,3,1,-2,1,0,0,2,2,0
gen9vgc2025regj-2483648372,7,1297,2.0,1.75,0.125,4,2,-2,1,0,0,2,2,0
gen9vgc2025regj-2483648045,1,1362,1.37,2.0,-0.31499999999999995,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483648045,3,1362,2.06,2.0,0.030000000000000027,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483648045,5,1362,2.0,3.0,-0.5,2,2,0,1,1,0,2,2,0
gen9vgc2025regj-2483648045,7,1362,1.45,2.0,-0.275,2,4,2,1,1,0,2,1,1
gen9vgc2025regj-2483647266,1,1168,2.76,3.0,-0.1200000000000001,0,1,1,1,0,0,2,2,0
gen9vgc2025regj-2483647266,3,1168,1.18,1.0,0.08999999999999997,1,3,2,1,0,0,2,1,1
gen9vgc2025regj-2483612693,1,1432,1.8399999999999999,1.62,0.10999999999999988,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483612693,3,1432,1.6800000000000002,1.52,0.08000000000000007,1,1,0,0,1,0,2,2,0
gen9vgc2025regj-2483612693,5,1432,1.6800000000000002,1.37,0.15500000000000003,2,1,-1,0,1,0,1,2,0
gen9vgc2025regj-2483612693,7,1432,1.3,1.0,0.15000000000000002,3,3,0,0,1,0,1,1,0
gen9vgc2025regj-2483611764,1,1216,2.0,2.93,-0.4650000000000001,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483611764,3,1216,4.78,1.0,1.8900000000000001,0,2,2,0,0,1,2,1,1
gen9vgc2025regj-2483611732,1,1066,1.46,2.88,-0.71,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483611732,3,1066,0.9200000000000002,2.41,-0.745,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483611732,5,1066,1.76,2.88,-0.5599999999999999,1,1,0,0,0,0,2,2,0
gen9vgc2025regj-2483611732,7,1066,1.87,2.69,-0.4099999999999999,3,1,-2,0,0,0,2,2,0
gen9vgc2025regj-2483611635,1,1123,4.0,1.9100000000000001,1.045,2,1,-1,1,0,0,2,2,0
gen9vgc2025regj-2483611635,3,1123,4.0,1.01,1.495,4,2,-2,1,0,0,2,2,0
gen9vgc2025regj-2483610625,1,1273,2.0,2.0,0.0,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483610625,3,1273,2.63,3.6799999999999997,-0.5249999999999999,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483610625,5,1273,3.58,3.42,0.08000000000000007,0,0,0,0,0,1,2,2,0
gen9vgc2025regj-2483610072,1,1593,2.0,2.93,-0.4650000000000001,0,0,0,1,0,1,2,2,0
gen9vgc2025regj-2483610072,3,1593,3.59,3.04,0.2749999999999999,0,0,0,1,0,1,2,2,0
gen9vgc2025regj-2483610072,5,1593,3.05,2.02,0.5149999999999999,0,2,2,0,0,0,2,2,0
gen9vgc2025regj-2483610072,7,1593,2.42,2.02,0.19999999999999996,2,3,1,0,1,0,2,2,0
gen9vgc2025regj-2483609908,1,1241,2.0,2.0,0.0,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483609908,3,1241,4.0,1.5,1.25,2,0,-2,1,1,0,2,2,0
gen9vgc2025regj-2483609908,5,1241,4.0,1.88,1.06,2,0,-2,0,1,0,2,2,0
gen9vgc2025regj-2483609908,7,1241,4.99,2.22,1.385,2,2,0,0,1,0,2,2,0
gen9vgc2025regj-2483609463,1,1323,1.99,2.0,-0.0050000000000000044,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483609463,3,1323,1.04,2.0,-0.48,0,2,2,0,1,0,2,2,0
gen9vgc2025regj-2483609463,5,1323,2.63,2.0,0.31499999999999995,2,2,0,0,1,0,2,2,0
gen9vgc2025regj-2483609463,7,1323,3.0300000000000002,1.0,1.0150000000000001,2,4,2,0,1,0,2,1,1
gen9vgc2025regj-2483609660,1,1278,2.25,1.52,0.365,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483609660,3,1278,2.79,1.15,0.8200000000000001,0,1,1,1,1,0,2,2,0
gen9vgc2025regj-2483609660,5,1278,2.16,2.29,-0.06499999999999995,1,1,0,1,1,0,2,2,0
gen9vgc2025regj-2483608633,1,1092,3.0,2.0,0.5,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483608633,3,1092,4.73,2.0,1.3650000000000002,0,1,1,1,0,0,2,2,0
gen9vgc2025regj-2483608633,5,1092,3.66,2.35,0.655,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483608633,7,1092,3.4699999999999998,2.86,0.30499999999999994,0,2,2,0,0,0,2,2,0
gen9vgc2025regj-2483608633,9,1092,3.19,1.56,0.815,2,3,1,1,0,0,2,1,0
gen9vgc2025regj-2483590598,1,1102,0.18000000000000002,1.01,-0.415,0,1,1,1,1,0,2,1,0
gen9vgc2025regj-2483590598,3,1102,1.0,2.76,-0.8799999999999999,3,1,-2,1,1,0,1,2,0
gen9vgc2025regj-2483589830,1,1493,1.72,3.06,-0.67,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483589830,3,1493,0.7000000000000001,3.97,-1.635,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483589830,5,1493,2.0,3.8600000000000003,-0.9300000000000002,2,0,-2,0,1,0,2,2,0
gen9vgc2025regj-2483589830,7,1493,0.23,3.0,-1.385,2,2,0,0,1,0,2,2,0
gen9vgc2025regj-2483589083,1,1120,2.0,2.0,0.0,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483589083,3,1120,2.85,1.9100000000000001,0.47,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483589083,5,1120,2.3200000000000003,2.94,-0.30999999999999983,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483589083,7,1120,3.4800000000000004,2.9699999999999998,0.25500000000000034,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483589083,9,1120,3.39,2.89,0.25,1,1,0,1,1,0,2,2,0
gen9vgc2025regj-2483589083,11,1120,1.37,2.51,-0.5699999999999998,3,1,-2,1,1,0,1,2,0
gen9vgc2025regj-2483588780,1,1232,1.01,2.0,-0.495,0,0,0,1,0,0,2,2,0
gen9vgc2025regj-2483588780,3,1232,0.19,2.01,-0.9099999999999999,0,1,1,1,1,0,2,2,0
gen9vgc2025regj-2483588780,5,1232,1.3399999999999999,3.0199999999999996,-0.8399999999999999,0,1,1,0,1,0,2,2,0
gen9vgc2025regj-2483588780,7,1232,1.0,3.07,-1.035,3,2,-1,1,1,0,1,2,0
gen9vgc2025regj-2483588527,1,1239,1.95,1.04,0.45499999999999996,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483588527,3,1239,1.35,1.04,0.15500000000000003,0,2,2,1,0,0,2,2,0
gen9vgc2025regj-2483588527,5,1239,2.45,0.64,0.905,1,3,2,1,0,0,2,1,0
gen9vgc2025regj-2483588527,7,1239,2.45,0.0,1.225,2,4,2,1,0,0,2,0,1
gen9vgc2025regj-2483588007,1,1322,3.2800000000000002,0.96,1.1600000000000001,1,0,-1,0,1,0,2,2,0
gen9vgc2025regj-2483588007,3,1322,4.33,1.35,1.49,2,1,-1,1,1,0,2,2,0
gen9vgc2025regj-2483588007,5,1322,4.79,1.6800000000000002,1.555,2,3,1,1,1,0,2,1,0
gen9vgc2025regj-2483588007,7,1322,4.0,1.4,1.3,4,3,-1,1,1,0,2,1,0
gen9vgc2025regj-2483586992,1,1107,2.77,1.88,0.44500000000000006,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483586992,3,1107,2.7,1.6400000000000001,0.53,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483586992,5,1107,2.48,1.76,0.36,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483586992,7,1107,2.3499999999999996,1.6400000000000001,0.35499999999999976,0,1,1,0,0,0,2,2,0
gen9vgc2025regj-2483586992,9,1107,2.3499999999999996,0.0,1.1749999999999998,0,3,3,0,0,0,2,0,1
gen9vgc2025regj-2483584373,1,1513,2.0,2.0,0.0,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483584373,3,1513,3.19,4.21,-0.51,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483584373,5,1513,2.62,3.63,-0.5049999999999999,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483584373,7,1513,2.21,3.67,-0.73,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483584373,9,1513,2.21,4.31,-1.0499999999999998,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483584373,11,1513,2.21,4.55,-1.17,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483584373,13,1513,4.0,4.32,-0.16000000000000014,1,1,0,0,1,0,2,2,0
gen9vgc2025regj-2483584373,15,1513,2.0,3.32,-0.6599999999999999,3,2,-1,0,1,0,1,2,0
gen9vgc2025regj-2483586764,1,1049,1.72,1.55,0.08499999999999996,0,1,1,1,0,0,2,2,0
gen9vgc2025regj-2483586764,3,1049,3.0,1.28,0.86,3,2,-1,1,0,0,2,2,0
gen9vgc2025regj-2483572616,1,1399,3.67,3.86,-0.09499999999999997,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483572616,3,1399,5.33,2.75,1.29,2,1,-1,1,1,0,2,2,0
gen9vgc2025regj-2483572616,5,1399,4.0600000000000005,3.14,0.4600000000000002,3,1,-2,1,1,0,2,2,0
gen9vgc2025regj-2483572328,1,1123,3.7800000000000002,2.0,0.8900000000000001,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483572328,3,1123,4.29,2.0,1.145,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483572328,5,1123,4.41,3.0,0.7050000000000001,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483572328,7,1123,4.08,3.34,0.3700000000000001,1,1,0,0,0,0,2,2,0
gen9vgc2025regj-2483572328,9,1123,4.609999999999999,3.47,0.5699999999999996,2,2,0,0,0,0,2,2,0
gen9vgc2025regj-2483572328,11,1123,3.25,2.56,0.345,3,2,-1,0,0,0,1,2,0
gen9vgc2025regj-2483572328,13,1123,3.46,2.46,0.5,3,3,0,0,0,0,1,2,0
gen9vgc2025regj-2483572328,15,1123,3.46,2.46,0.5,3,3,0,0,0,0,1,2,0
gen9vgc2025regj-2483572328,17,1123,3.2,2.0,0.6000000000000001,3,4,1,0,0,0,1,1,1
gen9vgc2025regj-2483571952,1,1073,2.0,2.0,0.0,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483571952,3,1073,2.58,2.64,-0.030000000000000027,0,0,0,1,0,1,2,2,0
gen9vgc2025regj-2483571952,5,1073,2.58,0.0,1.29,0,4,4,1,0,1,2,0,1
gen9vgc2025regj-2483571456,1,1395,2.0,1.95,0.025000000000000022,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483571456,3,1395,3.0,3.69,-0.345,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483571456,5,1395,4.88,4.0,0.43999999999999995,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483571456,7,1395,5.3999999999999995,3.3,1.0499999999999998,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483571456,9,1395,4.0,3.34,0.33000000000000007,2,0,-2,0,1,0,2,2,0
gen9vgc2025regj-2483571890,1,1059,1.88,2.0,-0.06000000000000005,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483571228,1,1200,2.0,2.0,0.0,1,1,0,0,1,0,2,2,0
gen9vgc2025regj-2483571228,3,1200,3.0,2.56,0.21999999999999997,2,1,-1,0,1,1,2,2,0
gen9vgc2025regj-2483571228,5,1200,1.01,3.0100000000000002,-1.0,3,1,-2,0,1,1,1,2,0
gen9vgc2025regj-2483570748,1,1073,2.0,1.9,0.050000000000000044,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483570748,3,1073,3.74,1.63,1.0550000000000002,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483570748,5,1073,3.77,0.84,1.465,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483570631,1,1458,2.3,2.0,0.1499999999999999,0,2,2,0,0,0,2,2,0
gen9vgc2025regj-2483570631,3,1458,3.7699999999999996,2.0,0.8849999999999998,0,2,2,0,1,0,2,2,0
gen9vgc2025regj-2483570631,5,1458,3.3,0.74,1.2799999999999998,2,3,1,0,1,0,2,1,0
gen9vgc2025regj-2483573566,1,1052,3.2800000000000002,2.88,0.20000000000000018,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483573566,3,1052,3.2800000000000002,2.69,0.29500000000000015,0,2,2,0,1,0,2,2,0
gen9vgc2025regj-2483573566,5,1052,4.74,1.69,1.5250000000000001,1,3,2,0,1,0,2,1,1
gen9vgc2025regj-2483570830,1,1330,2.65,3.08,-0.21500000000000008,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483570830,3,1330,2.0,2.0100000000000002,-0.0050000000000001155,2,1,-1,0,1,0,2,2,0
gen9vgc2025regj-2483570830,5,1330,2.0,1.8900000000000001,0.05499999999999994,3,3,0,1,1,0,2,1,0
gen9vgc2025regj-2483570830,7,1330,2.0,1.0,0.5,4,4,0,1,1,0,2,0,0
gen9vgc2025regj-2483544471,1,1096,1.0699999999999998,2.0,-0.4650000000000001,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483544471,3,1096,2.2199999999999998,3.57,-0.675,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483544471,5,1096,0.99,2.73,-0.87,2,0,-2,0,0,0,1,2,0
gen9vgc2025regj-2483544504,1,1320,1.02,1.9100000000000001,-0.44500000000000006,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483544504,3,1320,1.56,1.76,-0.09999999999999998,2,0,-2,0,0,0,2,2,0
gen9vgc2025regj-2483544504,5,1320,1.74,2.5,-0.38,2,1,-1,0,0,0,2,2,0
gen9vgc2025regj-2483544504,7,1320,0.0,2.1,-1.05,4,2,-2,0,0,0,0,2,0
gen9vgc2025regj-2483543431,1,1102,2.58,2.43,0.07499999999999996,0,0,0,0,1,1,2,2,0
gen9vgc2025regj-2483543431,3,1102,2.0,2.8000000000000003,-0.40000000000000013,3,0,-3,1,1,1,1,2,0
gen9vgc2025regj-2483542972,1,1106,2.95,2.0,0.4750000000000001,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483542972,3,1106,2.89,1.35,0.77,1,0,-1,0,0,0,2,2,0
gen9vgc2025regj-2483542972,5,1106,2.52,3.0,-0.24,2,2,0,0,1,0,2,2,0
gen9vgc2025regj-2483542972,7,1106,1.46,3.0,-0.77,3,2,-1,0,1,0,1,2,0
gen9vgc2025regj-2483543506,1,1400,2.0,1.52,0.24,0,1,1,1,0,0,2,2,0
gen9vgc2025regj-2483543506,3,1400,1.74,0.91,0.415,1,1,0,0,0,0,2,2,0
gen9vgc2025regj-2483543506,5,1400,2.3200000000000003,1.0,0.6600000000000001,2,4,2,0,0,0,2,1,1
gen9vgc2025regj-2483543140,1,1233,2.0,1.3,0.35,1,0,-1,1,0,0,2,2,0
gen9vgc2025regj-2483543140,3,1233,3.8099999999999996,1.2,1.3049999999999997,2,1,-1,1,0,0,1,2,0
gen9vgc2025regj-2483543140,5,1233,3.48,1.0,1.24,2,3,1,0,0,1,1,1,0
gen9vgc2025regj-2483543140,7,1233,2.68,0.26,1.21,2,3,1,0,0,1,1,1,0
gen9vgc2025regj-2483542745,1,1555,2.0,2.57,-0.2849999999999999,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483542745,3,1555,2.15,2.67,-0.26,0,0,0,0,0,1,2,2,0
gen9vgc2025regj-2483542745,5,1555,3.07,2.0100000000000002,0.5299999999999998,1,0,-1,0,0,1,2,2,0
gen9vgc2025regj-2483543415,1,1000,1.85,1.88,-0.014999999999999902,0,0,0,0,0,0,2,2,0
gen9vgc2025regj-2483543415,3,1000,1.75,1.76,-0.0050000000000000044,1,1,0,0,0,0,2,2,0
gen9vgc2025regj-2483543415,5,1000,1.58,1.38,0.10000000000000009,2,2,0,0,0,0,2,2,0
gen9vgc2025regj-2483543415,7,1000,0.98,0.0,0.49,2,4,2,0,0,0,2,0,1
gen9vgc2025regj-2483542395,1,1198,2.0,2.0,0.0,0,0,0,0,1,0,2,2,0
gen9vgc2025regj-2483542395,3,1198,3.51,1.6300000000000001,0.9399999999999998,1,0,-1,0,1,0,2,2,0
gen9vgc2025regj-2483542395,5,1198,3.19,2.1799999999999997,0.5050000000000001,1,1,0,0,1,0,2,2,0
gen9vgc2025regj-2483542395,7,1198,3.41,0.62,1.395,1,2,1,0,1,0,2,1,0
gen9vgc2025regj-2483542395,9,1198,3.13,0.0,1.565,2,4,2,0,1,0,2,0,1
gen9vgc2025regj-2483540013,1,1056,2.0,2.0,0.0,1,0,-1,1,1,0,2,2,0
gen9vgc2025regj-2483540013,3,1056,1.98,3.0,-0.51,1,0,-1,1,1,0,2,2,0
gen9vgc2025regj-2483540013,5,1056,2.77,4.3100000000000005,-0.7700000000000002,1,0,-1,1,1,0,2,2,0
gen9vgc2025regj-2483540013,7,1056,2.2800000000000002,3.65,-0.6849999999999998,1,1,0,1,1,0,2,2,0
gen9vgc2025regj-2483540013,9,1056,2.0,3.8899999999999997,-0.9449999999999998,1,1,0,0,1,1,2,2,0
gen9vgc2025regj-2483540013,11,1056,2.7199999999999998,3.49,-0.38500000000000023,1,2,1,0,1,1,2,2,0
gen9vgc2025regj-2483540013,13,1056,2.17,2.81,-0.32000000000000006,1,3,2,0,1,0,2,1,0
gen9vgc2025regj-2483540013,15,1056,1.87,2.1,-0.11499999999999999,1,3,2,0,1,1,2,1,0
